team,team_tm_major,team_tm_minor,KBO_ID,TM_ID,NAME,POS,BackNum,engName,Birthday,Height,Weight,PitcherThrows,BatterSide,프로필변동,plyer_info_2022,팀변경
두산,DOO_BEA,MIN_DOO,63123,63123,강승호,IF,23,"Kang, Seung Ho",19940209,178,88,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,62925,62925,강진성,OF,49,"Kang, Jin Sung",19931019,176,89,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,66201,66201,고봉재,P,63,"Go, Bong Jae",19930514,184,84,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,68220,68220,곽빈,P,47,"Gwak, Been",19990528,187,95,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,68204,68204,권민석,IF,34,"Kwon, Min Seok",19990220,184,74,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,77263,77263,김강률,P,27,"Kim, Kang Ryul",19880828,187,95,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,69238,69238,김대한,OF,37,"Kim, Dae Han",20001206,185,83,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,51230,51230,김동주,P,41,"Kim, Dong Ju",20020214,190,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,67246,67246,김명신,P,46,"Kim, Myeong Sin",19931129,178,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53205,53205,김문수,OF,109,"Kim, Moon Soo",20040329,188,94,Right,Left,O,X,
두산,DOO_BEA,MIN_DOO,65269,65269,김민혁,IF,18,"Kim, Min Hyeok",19960503,188,100,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,52211,52211,김시완,OF,106,"Kim, Si Wan",20040128,180,84,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53262,53262,김유성,P,62,"Kim, Yu Seong",20020101,190,98,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,63257,63257,김인태,OF,39,"Kim, In Tae",19940703,178,78,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,74206,74206,김재호,IF,52,"Kim, Jae Ho",19850321,181,75,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,78224,78224,김재환,OF,32,"Kim, Jae Hwan",19880922,183,90,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,60181,60181,김지용,P,2,"Kim, Ji Yong",19880220,174,86,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,69207,69207,김태근,OF,92,"Kim, Tae Keun",19960810,175,74,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,68269,68269,김호준,P,56,"Kim, Ho Jun",19980517,180,82,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,53201,53201,남율,P,111,"Nam, Yul",20040408,183,76,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,53233,668766,딜런,P,33,"Dylan, File",19960604,185,92,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,53211,670351,로하스,OF,11,"Rojas, Jose",19930224,183,90,Right,Left,O,X,
두산,DOO_BEA,MIN_DOO,67259,67259,문원,P,101,"Moon, Dae Won",19980822,187,91,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,64468,64468,박계범,IF,14,"Park, Gye Beom",19960111,177,84,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53204,53204,박민준,C,108,"Park, Min Jun",20021021,183,95,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,51298,51298,박성재,C,115,"Park, Seoung Jae",20021118,186,98,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,63292,63292,박소준,P,100,"Park, So Jun",19950121,177,68,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,68249,68249,박신지,P,66,"Park, Shin Zi",19990716,185,75,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,67202,67202,박유연,C,26,"Park, Yu Yeon",19981220,177,77,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,65639,65639,박정수,P,60,"Park, Jung Soo",19960129,178,74,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,66928,66928,박준영,IF,69,"Park, Jun Young",19970805,180,90,Right,Right,O,,team change
두산,DOO_BEA,MIN_DOO,67266,67266,박치국,P,1,"Park, Chi Guk",19980310,177,78,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,68207,68207,배창현,P,103,"Bae, Chang Hyun",19981209,183,78,Left,Left,O,X,
두산,DOO_BEA,MIN_DOO,53298,53298,백승우,P,98,"Baek, Seung Woo",20000104,183,95,Left,Left,O,X,
두산,DOO_BEA,MIN_DOO,66203,66203,서예일,IF,16,"Seo, Ye Il",19930619,178,83,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,69203,69203,송승환,OF,8,"Song, Seung Hwan",20001028,183,93,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,52294,52294,신민철,IF,94,"Shin, Min Chul",20030113,185,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,64086,64086,신성현,IF,5,"Shin, Seong Hyun",19901019,183,92,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,66202,66202,신창희,C,38,"Shin, Chang Hee",19960410,187,96,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,64011,64011,안승한,C,20,"Ahn, Seung Han",19920125,176,98,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,51203,51203,안재석,IF,3,"An, Jae Seok",20020215,185,75,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,69045,593417,알칸타라,P,43,"Alcantara, Raul",19921204,193,100,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,64153,64153,양석환,IF,53,"Yang, Suk Hwan",19910715,185,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,76232,76232,양의지,C,25,"Yang, Eui Ji",19870605,180,85,Right,Right,O,,team change
두산,DOO_BEA,MIN_DOO,50293,50293,양찬열,OF,57,"Yang, Chan Yeol",19970525,179,84,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,53296,53296,윤준호,C,96,"Yun, Jun Ho",20001114,179,90,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,53202,53202,이기석,P,113,"Lee, Ki Seok",20020607,181,80,Left,Left,O,X,
두산,DOO_BEA,MIN_DOO,52204,52204,이병헌,P,29,"Lee, Byung Heon",20030604,183,95,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,64805,64805,이승진,P,55,"Lee, Seung Jin",19950107,186,86,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,52295,52295,이원재,P,95,"Lee, Won Jae",20030507,187,98,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,67207,67207,이유찬,IF,7,"Lee, Yu Chan",19980805,175,68,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53203,53203,이정원,P,112,"Lee, Jung Won",19990614,183,82,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,50262,50262,이주엽,P,110,"Lee, Ju Yeop",20010326,188,90,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,62951,62951,이형범,P,45,"Lee, Hyeong Beom",19940227,181,80,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53293,53293,임서준,IF,93,"Im, Seo Jun",20040711,185,85,Right,Left,O,X,
두산,DOO_BEA,MIN_DOO,51204,51204,장빈,P,58,"Jang, Bin",19990710,183,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,63202,63202,장승현,C,22,"Jang, Seung Hyun",19940307,184,86,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53267,53267,장우진,P,67,"Jang, Woo Jin",20040320,188,84,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,74513,74513,장원준,P,28,"Chang, Won Jun",19850731,184,85,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,68205,68205,전민재,IF,35,"Jeon, Min Jae",19990630,181,73,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,69211,69211,전형근,P,104,"Jeon, Hyeung Geun",20000517,183,80,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,52299,52299,전희범,OF,99,"Jeon, Hee Beom",20030308,184,90,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,79231,79231,정수빈,OF,31,"Jung, Soo Bin",19901007,175,70,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,52203,52203,정유석,P,105,"Jung, Yoo Seok",20020717,185,90,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,64202,64202,정은재,P,102,"Jung, Eun Jae",19911231,192,92,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,68242,68242,정철원,P,65,"Jeong, Cheol Won",19990327,192,95,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,50211,50211,제환유,P,102,"Je, Hwan Yu",20000930,183,76,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,68107,68107,조선명,P,114,"Cho, Sun Myung",19981230,180,92,Right,Right,O,,team change
두산,DOO_BEA,MIN_DOO,66209,66209,조수행,OF,51,"Jo, Soo Haeng",19930830,178,73,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,51264,51264,최승용,P,64,"Choi, Seung Yong",20010511,190,87,Left,Left,X,,
두산,DOO_BEA,MIN_DOO,67263,67263,최원준,P,61,"Choi, Won Joon",19941221,182,91,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,53259,53259,최준호,P,59,"Choi, Jun Ho",20040603,188,90,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,52206,52206,최지강,P,42,"Choi, Ji Kang",20010723,180,88,Right,Left,X,,
두산,DOO_BEA,MIN_DOO,53297,53297,한충희,P,97,"Han, Chung Hee",20031225,181,90,Right,Right,O,X,
두산,DOO_BEA,MIN_DOO,79240,79240,허경민,IF,13,"Hur, Kyoung Min",19900826,176,69,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,61643,61643,홍건희,P,17,"Hong, Geon Hui",19920929,187,97,Right,Right,X,,
두산,DOO_BEA,MIN_DOO,66233,66233,홍성호,OF,44,"Hong, Seong Ho",19970715,187,98,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,65514,65514,강태율,C,32,"Kang, Tae Yul",19961101,179,91,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,69517,69517,고승민,OF,65,"Go, Seung Min",20000811,189,92,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,63543,63543,구승민,P,22,"Koo, Seung Min",19900612,182,86,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,65522,65522,김강현,P,19,"Kim, Gang Hyun",19950227,177,84,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,53540,53540,김기준,P,40,"Kim, Ki Jun",20040416,188,90,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,68585,68585,김도규,P,23,"Kim, Do Gyu",19980711,192,118,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,68589,68589,김동우,P,37,"Kim, Dong Woo",19951001,183,80,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53554,53554,김민석,OF,2,"Kim, Min Suk",20040509,185,83,Right,Left,O,X,
롯데,LOT_GIA,MIN_LOT,67504,67504,김민수,IF,5,"Kim, Min Su",19980318,184,97,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,76430,76430,김상수,P,24,"Kim, Sang Su",19880102,180,88,Right,Right,O,,team change
롯데,LOT_GIA,MIN_LOT,52564,52564,김서진,IF,64,"Kim, Seo Jin",20040205,175,80,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,52514,52514,김세민,IF,14,"Kim, Se Min",20030614,183,78,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,62528,62528,김원중,P,34,"Kim, Won Jung",19930614,192,96,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,65506,65506,김재유,OF,12,"Kim, Jae Yu",19920807,180,82,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,66749,66749,김주현,IF,50,"Kim, Ju Hyun",19931221,186,110,Left,Left,X,,
롯데,LOT_GIA,MIN_LOT,51516,51516,김진욱,P,15,"Kim, Jin Uk",20020705,185,90,Left,Left,X,,
롯데,LOT_GIA,MIN_LOT,51586,51586,김창훈,P,61,"Kim, Chang Hoon",20011109,185,98,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,67539,67539,나균안,P,43,"Na, Gyun An",19980316,186,109,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,67454,67454,나원탁,P,36,"Ra, Won Tak",19940820,183,100,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,62931,62931,노진혁,IF,52,"No, Jin Hyuk",19890715,184,80,Right,Left,O,,team change
롯데,LOT_GIA,MIN_LOT,52547,676646,렉스,OF,17,"Reks, Zach",19931112,188,86,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,65643,65643,문경찬,P,38,"Moon, Kyeong Chan",19920708,186,85,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,52583,52583,민성우,C,0,"Min, Sung Woo",19990310,174,82,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53597,53597,박건,OF,97,"Park, Gun",20020425,185,90,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,64021,64021,박세웅,P,21,"Park, Se Woong",19951130,182,85,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,62802,62802,박승욱,IF,53,"Park, Seung Wook",19921204,184,83,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,69507,69507,박영완,P,67,"Park, Young Wan",20000722,183,85,Right,Left,O,X,
롯데,LOT_GIA,MIN_LOT,69594,69594,박진,P,44,"Park, Jin",19990402,182,106,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,52528,656212,반즈,P,28,"Barnes, Charlie",19951001,189,91,Left,Left,X,,
롯데,LOT_GIA,MIN_LOT,53587,53587,배영빈,IF,87,"Bae, Young Bin",20000626,178,70,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,53598,53598,배인혁,IF,98,"Bae, In Hyuk",20040129,170,70,Right,Left,O,X,
롯데,LOT_GIA,MIN_LOT,53569,53569,서동욱,C,69,"Seo, Dong Wook",20000324,175,88,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,69539,69539,서준원,P,39,"Seo, Jun Won",20001105,185,104,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53560,53560,석상호,P,60,"Seok, Sang Ho",20000414,182,102,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,50558,573185,스트레일리,P,58,"Straily, Dan",19881201,189,100,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,69508,69508,신윤후,OF,3,"Shin, Yoon Hoo",19960105,177,77,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,60140,60140,신정락,P,31,"Shin, Jung Rak",19870513,178,78,Right,Right,O,,team change
롯데,LOT_GIA,MIN_LOT,50202,50202,안권수,OF,0,"An, Gweon Su",19930419,175,80,Right,Left,O,,team change
롯데,LOT_GIA,MIN_LOT,79608,79608,안치홍,IF,13,"An, Chi Hong",19900702,178,97,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,50507,50507,엄태호,OF,100,"Eom, Tae Ho",20010103,186,84,Right,Left,O,X,
롯데,LOT_GIA,MIN_LOT,61102,61102,유강남,C,27,"Yoo, Kang Nam",19920715,182,88,Right,Right,O,,team change
롯데,LOT_GIA,MIN_LOT,52591,52591,윤동희,OF,91,"Yoon, Dong Hee",20030918,187,85,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,62242,62242,윤명준,P,41,"Yoon, Myung June",19890618,178,78,Right,Right,O,,team change
롯데,LOT_GIA,MIN_LOT,67588,67588,윤성빈,P,51,"Yoon, Seong Pin",19990226,197,90,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53505,53505,윤수녕,OF,103,"Yoon, Soo Nyeong",20000301,173,73,Right,Left,O,X,
롯데,LOT_GIA,MIN_LOT,52530,52530,이민석,P,30,"Lee, Min Seok",20031210,189,95,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,64565,64565,이인복,P,35,"Lee, In Bok",19910618,187,97,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,50110,50110,이정우,OF,57,"Lee, Jung Woo",20010228,182,84,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,67644,67644,이정훈,C,48,"Lee, Jeong Hun",19941207,185,90,Right,Left,O,,team change
롯데,LOT_GIA,MIN_LOT,53562,53562,이진하,P,62,"Lee, Jin Ha",20040602,191,96,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,53594,53594,이태연,P,94,"Lee, Tae Youn",20040221,180,80,Left,Left,O,X,
롯데,LOT_GIA,MIN_LOT,69453,69453,이학주,IF,7,"Lee, Hak Ju",19901104,187,87,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,68504,68504,이호연,IF,4,"Lee, Ho Yeon",19950603,177,87,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,68507,68507,장두성,OF,49,"Jang, Du Seong",19990916,176,75,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,53596,53596,장세진,P,96,"Jang, Se Jin",20041230,179,80,Left,Left,O,X,
롯데,LOT_GIA,MIN_LOT,78513,78513,전준우,IF,8,"Jeon, Jun Woo",19860225,184,98,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53568,53568,정대선,IF,68,"Jung, Dae Sun",20041116,185,85,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,51580,51580,정대혁,P,55,"Jung, Dae Hyuk",19990626,186,90,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,68518,68518,정보근,C,42,"Jeong, Bo Keun",19990831,175,94,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,68556,68556,정성종,P,56,"Jung, Sung Jong",19951116,181,93,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,53559,53559,정재환,C,59,"Jung, Jae Hwan",20040414,185,94,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,62595,62595,정태승,P,95,"Jung, Tae Seung",19880317,178,96,Left,Left,O,X,
롯데,LOT_GIA,MIN_LOT,60523,60523,정훈,IF,9,"Jung, Hoon",19870718,180,85,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53504,53504,조경민,P,102,"Jo, Kyung Min",20040917,179,78,Right,Right,O,X,
롯데,LOT_GIA,MIN_LOT,52516,52516,조세진,OF,63,"Jo, Se Jin",20031121,181,86,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,53584,53584,조준혁,P,84,"Cho, Jun Hyuk",19990512,178,82,Left,Left,O,X,
롯데,LOT_GIA,MIN_LOT,64717,64717,지시완,C,66,"Ji, Si Wan",19940410,181,105,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,52558,52558,진승현,P,26,"Jin, Seung Hyun",20030905,184,108,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,76455,76455,차우찬,P,47,"Cha, Woo Chan",19870531,185,80,Left,Left,O,,team change
롯데,LOT_GIA,MIN_LOT,63895,63895,최민재,OF,46,"Choi, Min Jae",19940108,179,85,Right,Left,X,,
롯데,LOT_GIA,MIN_LOT,64718,64718,최영환,P,45,"Choi, Yeong Hwan",19920220,179,93,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,68036,68036,최이준,P,33,"Choi, E Jun",19990410,182,90,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,50556,50556,최준용,P,18,"Choi, Jun Yong",20011010,185,85,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,68525,68525,한동희,IF,25,"Han, Dong Hui",19990601,182,108,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,52568,52568,한태양,IF,6,"Han, Tae Yang",20030915,181,76,Right,Right,X,,
롯데,LOT_GIA,MIN_LOT,62363,62363,한현희,P,16,"Han, Hyun Hee",19930625,182,98,Right,Right,O,,team change
롯데,LOT_GIA,MIN_LOT,68260,68260,현도훈,P,101,"Hyun, Do Hoon",19930113,188,95,Right,Left,O,,team change
롯데,LOT_GIA,MIN_LOT,50500,50500,황성빈,OF,1,"Hwang, Seong Bin",19971219,172,76,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,74540,74540,강민호,C,47,"Kang, Min Ho",19850818,185,100,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53460,53460,강준서,IF,60,"Kang, Jun Seo",20001013,183,85,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,64610,64610,강한울,IF,6,"Kang, Han Wool",19910912,181,66,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,68407,68407,공민규,IF,9,"Kong, Min Gyu",19990927,183,85,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,62404,62404,구자욱,OF,5,"Koo, Ja Wook",19930212,189,75,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,61365,61365,김대우,P,17,"Kim, Dae Woo",19881121,183,85,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,66838,66838,김동엽,OF,38,"Kim, Dong Yub",19900724,186,101,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51403,51403,김동진,IF,3,"Kim, Dong Jin",19961218,184,84,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,64793,64793,김민수,C,12,"Kim, Min Su",19910302,177,80,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53421,53421,김민호,IF,121,"Kim, Min Ho",20031228,185,93,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,52402,52402,김상민,OF,102,"Kim, Sang Min",20031206,183,83,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,52460,52460,김서준,P,53,"Kim, Seo Jun",20030901,183,78,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,67449,67449,김성윤,OF,39,"Kim, Seong Yoon",19990202,163,62,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,53464,53464,김시온,P,64,"Kim, Si On",20031030,189,89,Left,Left,O,X,
삼성,SAM_LIO,MIN_SAM,67467,67467,김시현,P,100,"Kim, Si Hyun",19980926,181,89,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,52430,52430,김영웅,IF,30,"Kim, Young Woong",20030824,183,81,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,68453,68453,김용하,P,0,"Kim, Yong Ha",19990727,185,85,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,53400,53400,김재상,IF,0,"Kim, Jae Sang",20040726,180,81,Right,Left,O,X,
삼성,SAM_LIO,MIN_SAM,65132,65132,김재성,C,48,"Kim, Jae Seong",19961030,185,85,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,50458,50458,김지찬,IF,58,"Kim, Ji Chan",20010308,163,64,Right,Left,X,,
KIA,KIA_TIG,MIN_KIA,78122,78122,김태군,C,42,"Kim, Tae Gun",19891230,182,92,Right,Right,X,,team change
삼성,SAM_LIO,MIN_SAM,68454,68454,김태우,P,113,"Kim, Tae Woo",19990915,193,92,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,65040,65040,김태훈,OF,24,"Kim, Tae Hoon",19960331,177,78,Right,Left,O,,team change
삼성,SAM_LIO,MIN_SAM,61404,61404,김헌곤,OF,34,"Kim, Hun Gon",19881109,174,81,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51417,51417,김현준,OF,41,"Kim, Hyeon Joon",20021011,178,78,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,64407,64407,김호재,IF,8,"Kim, Ho Jae",19950531,178,72,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,62920,62920,노건우,P,37,"No, Kun Woo",19891022,182,100,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,53404,53404,류승민,OF,104,"Ryu, Seung Min",20041011,185,90,Left,Left,O,X,
삼성,SAM_LIO,MIN_SAM,68409,68409,맹성주,P,106,"Maeng, Sung Ju",19990907,183,80,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,67419,67419,문용익,P,43,"Mon, Yong Ik",19950204,178,93,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53469,53469,박권후,P,69,"Park, Kwon Hoo",20040528,184,80,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,65844,65844,박세웅,P,50,"Park, Se Wong",19960510,180,87,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,53409,53409,박시원,P,109,"Park, Si Won",20040316,187,96,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,68406,68406,박용민,P,101,"Park, Yong Min",19990320,193,100,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,53416,53416,박장민,IF,116,"Park, Jang Min",20030902,179,80,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,50411,50411,박주혁,P,68,"Park, Ju Hyeok",20010518,182,82,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53411,53411,박진우,C,111,"Park, Jin Woo",20031014,176,87,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,77446,77446,백정현,P,29,"Baek, Jung Hyun",19870713,184,80,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,50404,571527,뷰캐넌,P,4,"Buchanan, David",19890511,190,90,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,68468,68468,서주원,C,120,"Seo, Ju Won",19990131,173,85,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53428,53428,서현원,P,28,"Seo, Hyun Won",20040228,187,78,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,64469,64469,송준석,OF,52,"Song, Jun Suk",19940504,176,78,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,52457,544150,수아레즈,P,57,"Suarez, Albert",19891008,190,120,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53415,53415,신윤호,P,15,"Shin, Yun Ho",20040908,183,85,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,52440,52440,신정환,P,40,"Shin, Jung Hwan",20030428,188,83,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,66406,66406,안주형,IF,14,"An, Ju Hyeong",19930814,176,68,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,69403,69403,양우현,IF,105,"Yang, Woo Hyun",20000413,175,82,Right,Left,O,X,
