team,team_tm_major,team_tm_minor,KBO_ID,TM_ID,NAME,POS,BackNum,engName,Birthday,Height,Weight,PitcherThrows,BatterSide,프로필변동,plyer_info_2022,팀변경
삼성,SAM_LIO,MIN_SAM,68415,68415,양창섭,P,1,"Yang, Chang Seop",19990922,182,85,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,75421,75421,오승환,P,21,"Oh, Seung Hwan",19820715,178,93,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,75334,75334,오재일,IF,44,"Oh, Jae Il",19861029,187,95,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,51466,51466,오현석,IF,103,"Oh, Hyeon Seok",20010305,183,99,Right,Left,O,X,
삼성,SAM_LIO,MIN_SAM,73117,73117,우규민,P,2,"Woo, Kyu Min",19850121,184,75,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,69446,69446,원태인,P,18,"Won, Tae In",20000406,183,92,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,68463,68463,윤정빈,OF,31,"Yoon, Jeong Bin",19990624,182,93,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,52407,52407,윤정훈,IF,107,"Yoon, Jung Hoon",20030706,182,80,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,69428,69428,이병헌,C,23,"Lee, Byung Heon",19991026,180,87,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,63960,63960,이상민,P,59,"Lee, Sang Min",19901104,180,85,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,66409,66409,이성규,IF,13,"Lee, Sung Gyu",19930803,178,82,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51454,51454,이승현,P,54,"Lee, Seung Hyun",20020519,183,102,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,60146,60146,이승현,P,20,"Lee, Seung Hyun",19911120,181,92,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,75566,75566,이원석,IF,16,"Lee, Won Seok",19861021,182,82,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,63492,63492,이재익,P,45,"Lee, Jae Ik",19940318,180,76,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,52415,52415,이재현,IF,7,"Lee, Jae Hyun",20030204,180,82,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51460,51460,이재희,P,46,"Lee, Jae Hee",20011011,187,88,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,68466,68466,이태훈,IF,35,"Lee, Tae Hun",19950403,183,95,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,69416,69416,이해승,IF,67,"Lee, Hae Seung",20000801,180,86,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,53455,53455,이호성,P,55,"Lee, Ho Sung",20040814,184,87,Right,Right,O,X,
삼성,SAM_LIO,MIN_SAM,52417,52417,장재혁,P,117,"Jang, Jae Hyuk",20020816,177,79,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,77927,77927,장필준,P,26,"Jang, Pill Joon",19880408,190,90,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,50414,50414,정진수,C,112,"Jeong, Jin Su",19970925,177,93,Right,Left,X,,
삼성,SAM_LIO,MIN_SAM,52405,52405,조민성,IF,32,"Cho, Min Sung",20031002,181,88,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,66451,66451,최충연,P,51,"Choi, Chung Yeon",19970305,190,85,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,68501,68501,최하늘,P,19,"Choi, Ha Neul",19990326,190,99,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51463,517369,피렐라,OF,63,"Pirela, Jose",19891121,183,99,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,50449,50449,허윤동,P,49,"Heo, Yun Dong",20010619,181,90,Left,Left,X,,
삼성,SAM_LIO,MIN_SAM,51462,51462,홍무원,P,62,"Hong, Moo Won",20020111,188,92,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,51408,51408,홍승원,P,108,"Hong, Seung Won",20011206,185,93,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,65496,65496,홍정우,P,11,"Hong, Joung Woo",19960316,182,85,Right,Right,X,,
삼성,SAM_LIO,MIN_SAM,50441,50441,황동재,P,61,"Hwang, Dong Jae",20011103,191,97,Right,Right,X,,
키움,KIW_HER,MIN_HER,53312,53312,김건희,P,12,"Kim, Gun Hee",20041107,185,96,Right,Right,O,X,
키움,KIW_HER,MIN_HER,50393,50393,김동욱,P,65,"Kim, Dong Uk",19970516,178,83,Right,Right,X,,
키움,KIW_HER,MIN_HER,53344,53344,김동헌,C,44,"Kim, Dong Heon",20040715,182,91,Right,Right,O,X,
키움,KIW_HER,MIN_HER,50360,50360,김동혁,P,60,"Kim, Dong Hyeok",20011227,185,84,Right,Right,X,,
키움,KIW_HER,MIN_HER,52398,52398,김리안,C,37,"Kim, Ri Ahn",20031125,183,87,Right,Right,X,,
키움,KIW_HER,MIN_HER,66018,66018,김선기,P,49,"Kim, Seon Gi",19910901,186,98,Right,Right,X,,
키움,KIW_HER,MIN_HER,51301,51301,김성진,P,34,"Kim, Seong Jin",19971114,183,77,Right,Left,X,,
키움,KIW_HER,MIN_HER,68346,68346,김수환,IF,31,"Kim, Su Hwan",19980320,180,91,Right,Right,X,,
키움,KIW_HER,MIN_HER,51303,51303,김시앙,C,26,"Kim, Si Ang",20011031,177,79,Right,Right,X,,
키움,KIW_HER,MIN_HER,69393,69393,김신회,OF,98,"Kim, Shin Hoe",19990714,177,75,Left,Left,O,X,
키움,KIW_HER,MIN_HER,65898,65898,김웅빈,IF,1,"Kim, Woong Bin",19960209,182,97,Right,Left,X,,
키움,KIW_HER,MIN_HER,67391,67391,김재웅,P,28,"Kim, Jae Woong",19981022,174,86,Left,Left,X,,
키움,KIW_HER,MIN_HER,62332,62332,김재현,C,32,"Kim, Jae Hyun",19930318,178,90,Right,Right,X,,
키움,KIW_HER,MIN_HER,65392,65392,김정인,P,19,"Kim, Jeong In",19960603,184,80,Right,Right,X,,
키움,KIW_HER,MIN_HER,69306,69306,김주형,IF,6,"Kim, Ju Hyung",19960305,176,84,Right,Right,X,,
키움,KIW_HER,MIN_HER,63920,63920,김준완,OF,10,"Kim, Jun Wan",19910120,174,73,Right,Left,X,,
키움,KIW_HER,MIN_HER,51393,51393,김준형,P,93,"Kim, Joon Hyoung",20020712,182,91,Right,Right,X,,
키움,KIW_HER,MIN_HER,64984,64984,김태진,IF,2,"Kim, Tae Jin",19951007,170,73,Right,Left,X,,
키움,KIW_HER,MIN_HER,62360,62360,김태훈,P,17,"Kim, Tae Hoon",19920302,187,101,Right,Right,X,,
키움,KIW_HER,MIN_HER,67304,67304,김혜성,IF,3,"Kim, Hye Seong",19990127,180,80,Right,Left,X,,
키움,KIW_HER,MIN_HER,51344,51344,김휘집,IF,33,"Kim, Whee Jip",20020101,181,92,Right,Right,X,,
키움,KIW_HER,MIN_HER,52394,52394,노운현,P,94,"No, Woon Hyun",20030622,186,76,Right,Right,X,,
키움,KIW_HER,MIN_HER,50350,608365,러셀,IF,27,"Russell, Addison",19940123,183,90,Right,Right,O,X,
키움,KIW_HER,MIN_HER,60336,60336,문성현,P,21,"Moon, Sung Hyun",19911109,180,89,Right,Right,X,,
키움,KIW_HER,MIN_HER,53305,53305,박성빈,C,5,"Park, Sung Bin",20040421,178,94,Right,Right,O,X,
키움,KIW_HER,MIN_HER,52305,52305,박수종,OF,14,"Park, Soo Jong",19990225,179,82,Right,Right,X,,
키움,KIW_HER,MIN_HER,66305,66305,박승주,P,42,"Park, Seung Joo",19940212,181,96,Right,Right,X,,
키움,KIW_HER,MIN_HER,53301,53301,박윤성,P,1,"Park, Yoon Sung",20040208,183,96,Right,Right,O,X,
키움,KIW_HER,MIN_HER,69328,69328,박주성,P,101,"Park, Ju Seong",20001109,181,90,Right,Right,X,,
키움,KIW_HER,MIN_HER,65348,65348,박주현,P,68,"Park, Ju Hyun",19960619,184,112,Right,Right,X,,
키움,KIW_HER,MIN_HER,50357,50357,박주홍,OF,57,"Park, Ju Hong",20010416,187,87,Left,Left,X,,
키움,KIW_HER,MIN_HER,64657,64657,박준태,OF,23,"Park, Jun Tae",19910726,182,88,Right,Left,X,,
키움,KIW_HER,MIN_HER,52348,52348,박찬혁,OF,48,"Park, Chan Hyuk",20030425,180,87,Right,Right,X,,
키움,KIW_HER,MIN_HER,52392,52392,백진수,P,92,"Baek, Jin Soo",20030215,191,97,Right,Right,X,,
키움,KIW_HER,MIN_HER,62263,62263,변시원,P,66,"Byeon, Si Won",19930401,178,87,Right,Right,O,X,
키움,KIW_HER,MIN_HER,53307,53307,변헌성,C,7,"Byun, Heon Sung",20040518,181,91,Right,Right,O,X,
키움,KIW_HER,MIN_HER,53309,53309,서유신,IF,9,"Seo, Yu Sin",20000817,176,76,Right,Right,O,X,
키움,KIW_HER,MIN_HER,65357,65357,송성문,IF,24,"Song, Sung Mun",19960829,183,88,Right,Left,X,,
키움,KIW_HER,MIN_HER,53303,53303,송재선,OF,3,"Song, Jae Sun",20000630,177,73,Right,Right,O,X,
키움,KIW_HER,MIN_HER,52391,52391,송정인,P,59,"Song, Jung In",20030505,187,84,Right,Right,X,,
키움,KIW_HER,MIN_HER,50312,50312,신준우,IF,5,"Sin, Jun Woo",20010621,176,80,Right,Right,X,,
키움,KIW_HER,MIN_HER,53308,53308,안겸,C,8,"An, Kyum",20040615,181,83,Right,Right,O,X,
키움,KIW_HER,MIN_HER,68341,68341,안우진,P,41,"An, Woo Jin",19990830,192,90,Right,Right,X,,
키움,KIW_HER,MIN_HER,51305,51305,양경식,IF,38,"Yang, Kyung Sik",20010203,171,66,Right,Left,X,,
키움,KIW_HER,MIN_HER,67365,67365,양지율,P,55,"Yang, Ji Yul",19981216,184,103,Right,Right,X,,
키움,KIW_HER,MIN_HER,61268,61268,양현,P,39,"Yang, Hyun",19920823,189,104,Right,Right,X,,
키움,KIW_HER,MIN_HER,68330,68330,예진원,OF,53,"Ye, Jin Won",19990316,174,82,Left,Left,X,,
키움,KIW_HER,MIN_HER,53300,53300,오상원,P,0,"Oh, Sang Won",20040721,184,82,Right,Right,O,X,
키움,KIW_HER,MIN_HER,67360,67360,오윤성,P,40,"Oh, Yoon Sung",19981210,183,80,Right,Right,X,,
키움,KIW_HER,MIN_HER,69343,518852,요키시,P,43,"Jokisch, Eric",19890729,188,93,Left,Right,X,,
키움,KIW_HER,MIN_HER,53304,53304,우승원,IF,4,"Woo, Seung Won",20040608,178,77,Right,Right,O,X,
키움,KIW_HER,MIN_HER,76118,76118,원종현,P,46,"Won, Jong Hyan",19870731,182,88,Right,Right,O,,team change
키움,KIW_HER,MIN_HER,52395,52395,윤석원,P,95,"Yoon, Seok Won",20030704,184,81,Left,Left,X,,
키움,KIW_HER,MIN_HER,69399,69399,윤정현,P,99,"Yoon, Jung Hyun",19930517,186,100,Left,Left,X,,
키움,KIW_HER,MIN_HER,50036,50036,이강준,P,58,"Lee, Kang Jun",20011214,180,80,Right,Right,O,,team change
키움,KIW_HER,MIN_HER,52397,52397,이명종,P,97,"Lee, Myung Jong",20021205,180,84,Right,Right,X,,
키움,KIW_HER,MIN_HER,67363,67363,이병규,OF,9,"Lee, Byung Gyu",19941005,175,73,Right,Left,X,,
키움,KIW_HER,MIN_HER,52301,52301,이세호,IF,91,"Lee, Se Ho",19990227,176,77,Right,Right,X,,
키움,KIW_HER,MIN_HER,53302,53302,이승원,IF,2,"Lee, Seung Won",20040702,185,75,Right,Right,O,X,
키움,KIW_HER,MIN_HER,67603,67603,이승호,P,47,"Lee, Seung Ho",19990208,187,95,Left,Left,X,,
키움,KIW_HER,MIN_HER,64051,64051,이영준,P,64,"Lee, Young Jun",19911010,184,96,Left,Left,X,,
키움,KIW_HER,MIN_HER,74163,74163,이용규,OF,15,"Lee, Yong Kyu",19850826,170,74,Left,Left,X,,
키움,KIW_HER,MIN_HER,51307,51307,이재홍,IF,4,"Lee, Jae Hong",19981217,171,70,Right,Right,X,,
키움,KIW_HER,MIN_HER,67341,67341,이정후,OF,51,"Lee, Jung Hoo",19980820,185,86,Right,Left,X,,
키움,KIW_HER,MIN_HER,50354,50354,이종민,P,54,"Lee, Jong Min",20010604,185,96,Left,Left,X,,
키움,KIW_HER,MIN_HER,51302,51302,이주형,IF,102,"Lee, Ju Hyeong",20020705,183,105,Left,Left,X,,
키움,KIW_HER,MIN_HER,79456,79456,이지영,C,56,"Lee, Ji Young",19860227,177,88,Right,Right,X,,
키움,KIW_HER,MIN_HER,78135,78135,이형종,OF,36,"Lee, Hyung Jong",19890607,183,87,Right,Right,O,,team change
키움,KIW_HER,MIN_HER,53306,53306,이호열,IF,6,"Lee, Ho Yeol",20041117,179,80,Right,Right,O,X,
키움,KIW_HER,MIN_HER,64346,64346,임병욱,OF,35,"Lim, Byeong Wuk",19950930,185,94,Right,Left,X,,
키움,KIW_HER,MIN_HER,64340,64340,임지열,IF,29,"Im, Ji Yeol",19950822,180,94,Right,Right,X,,
키움,KIW_HER,MIN_HER,78352,78352,임창민,P,45,"Lim, Chang Min",19850825,183,94,Right,Right,O,,team change
키움,KIW_HER,MIN_HER,51359,51359,장재영,P,61,"Jang, Jae Young",20020510,188,83,Right,Right,X,,
키움,KIW_HER,MIN_HER,65586,65586,전병우,IF,13,"Jeon, Byeong Woo",19921024,182,93,Right,Right,X,,
키움,KIW_HER,MIN_HER,51306,51306,정연제,P,62,"Jeong, Yeon Je",19980814,186,102,Right,Left,X,,
키움,KIW_HER,MIN_HER,69305,69305,정현민,IF,100,"Jeong, Hyun Min",19990914,175,83,Right,Right,O,X,
키움,KIW_HER,MIN_HER,69332,69332,주성원,OF,25,"Ju, Seong Won",20000830,180,95,Right,Right,X,,
키움,KIW_HER,MIN_HER,52396,52396,주승빈,P,96,"Joo, Seung Bin",20040306,182,84,Left,Left,X,,
키움,KIW_HER,MIN_HER,52330,52330,주승우,P,30,"Joo, Seung Woo",20000130,185,82,Right,Right,X,,
키움,KIW_HER,MIN_HER,65320,65320,최원태,P,20,"Choi, Won Tae",19970107,184,104,Right,Right,X,,
키움,KIW_HER,MIN_HER,64350,64350,하영민,P,50,"Ha, Yeong Min",19950507,180,74,Right,Right,X,,
키움,KIW_HER,MIN_HER,62655,62655,홍성민,P,67,"Hong, Sung Min",19890715,191,87,Right,Switch,O,,team change
키움,KIW_HER,MIN_HER,53375,642558,후라도,P,75,"Jurado, Ariel",19960130,188,109,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,50705,50705,강재민,P,55,"Kang, Jae Min",19970403,180,89,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53710,53710,고영재,OF,110,"Ko, Young Jae",20000118,178,75,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,52769,666247,권광민,OF,56,"Kwon, Gwang Min",19971212,189,102,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,69702,69702,김건,IF,97,"Kim, Gun",20000223,183,79,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52703,52703,김겸재,P,3,"Kim, Kyum Jae",19981210,187,88,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53701,53701,김관우,P,101,"Kim, Gwan Woo",20030907,182,97,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,51713,51713,김규연,P,60,"Kim, Kyu Yeon",20020823,183,91,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,51715,51715,김기중,P,15,"Kim, Ki Joong",20021116,186,96,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,68707,68707,김민기,IF,2,"Kim, Min Gi",19990612,175,80,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,65764,65764,김민우,P,53,"Kim, Min Woo",19950725,186,123,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,65769,65769,김범수,P,47,"Kim, Beom Su",19951003,181,92,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,50710,50710,김범준,P,68,"Kim, Beom Jun",20000930,175,79,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53754,53754,김서현,P,54,"Kim, Seo Hyeon",20040531,188,86,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,53713,53713,김석훈,C,113,"Kim, Seok Hoon",20001230,175,107,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,53708,53708,김예준,IF,108,"Kim, Ye Jun",20041028,182,78,Right,Left,O,X,
한화,HAN_EAG,MIN_HAN,66715,66715,김인환,IF,37,"Kim, In Hwan",19940128,186,100,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,66741,66741,김재영,P,19,"Kim, Jae Young",19930722,187,88,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,63765,63765,김종수,P,38,"Kim, Jong Soo",19940603,180,88,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,66704,66704,김태연,IF,25,"Kim, Tae Yean",19970610,178,96,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53702,53702,김해찬,OF,102,"Kim, Hae Chan",20040525,178,91,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,69518,69518,김현우,C,62,"Kim, Hyun Woo",20000407,176,89,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,50720,50720,남지민,P,11,"Nam, Ji Min",20010212,181,100,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52717,52717,노석진,IF,5,"No, Seok Jin",20030131,187,89,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,63704,63704,노수광,OF,17,"Ro, Soo Kwang",19900806,180,77,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,69737,69737,노시환,IF,8,"Roh, Si Hwan",20001203,185,105,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,63103,63103,류원석,P,61,"Yoo, Won Suk",19891118,186,89,Right,Right,O,,team change
한화,HAN_EAG,MIN_HAN,64029,64029,류희운,P,18,"Ryu, Hee Woon",19950619,191,129,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52701,52701,문동주,P,1,"Moon, Dong Joo",20031223,188,97,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53764,53764,문현빈,IF,64,"Moon, Hyun Bin",20040420,174,82,Right,Left,O,X,
한화,HAN_EAG,MIN_HAN,52711,52711,민승기,P,1,"Min, Seung Ki",20010706,181,89,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,66707,66707,박상언,C,42,"Park, Sang Un",19970303,185,90,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,67703,67703,박상원,P,58,"Park, Sang Won",19940909,187,98,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,69762,69762,박윤철,P,31,"Park, Yoon Chul",19960323,186,92,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53706,53706,박재규,P,106,"Park, Jae Kyu",20030703,181,83,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,50709,50709,박정현,IF,9,"Park, Jung Hyun",20010727,183,80,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52731,52731,박준영,P,29,"Park, Jun Young",20030302,190,103,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53711,53711,성지훈,P,111,"Sung, Ji Hoon",20000129,181,68,Left,Left,O,X,
한화,HAN_EAG,MIN_HAN,53704,53704,송성훈,P,104,"Song, Sung Hoon",20040624,185,84,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,61156,61156,송윤준,P,10,"Song, Yun Jun",19920716,186,85,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,53734,572143,스미스,P,34,"Smith, Burch",19900412,193,102,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,50758,50758,신지후,P,40,"Shin, Jee Hoo",20010612,198,112,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52702,52702,양경모,P,2,"Yang, Kyung Mo",20030324,184,95,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53712,657434,오그레디,OF,12,"O'Grady, Brian",19920517,188,97,Right,Left,O,X,
한화,HAN_EAG,MIN_HAN,78756,78756,오선진,IF,6,"Oh, Sun Jin",19890707,178,80,Right,Right,O,,team change
한화,HAN_EAG,MIN_HAN,51202,51202,오세훈,P,93,"Oh, Se Hoon",19990928,181,82,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,67760,67760,원혁재,OF,24,"Won, Hyuk Jae",19950129,177,82,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,69766,69766,유로결,OF,33,"Yoo, Ro Kyeul",20000530,186,83,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52705,52705,유상빈,OF,65,"Yoo, Sang Bin",20000509,181,81,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,63464,63464,윤대경,P,5,"Yun, Dae Kyung",19940409,179,81,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,69213,69213,윤산흠,P,32,"Yun, San Heum",19990515,178,74,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,65703,65703,이도윤,IF,7,"Lee, Do Yun",19961007,175,79,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,76849,76849,이명기,OF,14,"Lee, Myung Ki",19871226,183,87,Left,Left,O,,team change
한화,HAN_EAG,MIN_HAN,65616,65616,이민우,P,27,"Lee, Min Woo",19930209,185,104,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,53795,53795,이민준,IF,95,"Lee, Min Jun",20040202,185,74,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,52704,52704,이상혁,IF,4,"Lee, Sang Hyuk",20010914,174,65,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,53709,53709,이석제,P,109,"Lee, Seok Je",20000317,183,96,Left,Left,O,X,
한화,HAN_EAG,MIN_HAN,64266,64266,이성곤,IF,44,"Lee, Sung Kon",19920325,186,104,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,68706,68706,이성원,C,98,"Lee, Sung Won",19991102,185,115,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,68797,68797,이승관,P,4,"Lee, Seong Gwan",19991201,182,92,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,68700,68700,이원석,OF,50,"Lee, Won Seok",19990331,177,69,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52715,52715,이재민,P,39,"Lee, Jae Min",19991227,188,74,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,67993,67993,이재용,C,96,"Lee, Jae Yong",19990228,182,86,Right,Right,O,,team change
한화,HAN_EAG,MIN_HAN,53715,53715,이정재,OF,112,"Lee, Jung Jae",19990329,178,102,Right,Right,O,X,
한화,HAN_EAG,MIN_HAN,66657,66657,이진영,OF,45,"Lee, Jin Young",19970721,183,89,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,63749,63749,이충호,P,49,"Lee, Chung Ho",19940920,182,82,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,60768,60768,이태양,P,46,"Lee, Tae Yang",19900703,192,97,Right,Left,O,,team change
한화,HAN_EAG,MIN_HAN,79764,79764,장민재,P,36,"Jang, Min Je",19900319,184,106,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,77318,77318,장시환,P,28,"Jang, Si Hwan",19871101,184,97,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,63700,63700,장운호,OF,30,"Jang, Woon Ho",19940220,183,90,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,69645,69645,장지수,P,69,"Jang, Ji Su",20000525,179,80,Right,Right,O,,team change
한화,HAN_EAG,MIN_HAN,51706,51706,장지승,OF,63,"Jang, Jee Seung",19980704,185,94,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,66706,66706,장진혁,OF,51,"Jang, Jin Hyuk",19930930,184,90,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,51764,51764,정민규,IF,41,"Jeong, Min Kyu",20030110,183,101,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,74857,74857,정우람,P,57,"Jung, Woo Ram",19850601,181,83,Left,Left,X,,
한화,HAN_EAG,MIN_HAN,68743,68743,정은원,IF,43,"Jung, Eun Won",20000117,177,84,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,69767,69767,정이황,P,67,"Jung, Yi Hwang",20000307,190,89,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,65707,65707,주현상,P,66,"Joo, Hyun Sang",19920810,177,92,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,79192,79192,채은성,OF,22,"Chae, Eun Seong",19900206,186,92,Right,Right,O,,team change
한화,HAN_EAG,MIN_HAN,53707,53707,천보웅,P,107,"Cheon, Bo Woong",20000403,185,70,Left,Left,O,X,
한화,HAN_EAG,MIN_HAN,53705,53705,최원준,IF,105,"Choi, Won Jun",20040501,188,84,Right,Left,O,X,
한화,HAN_EAG,MIN_HAN,78288,78288,최재훈,C,13,"Choi, Jae Hoon",19890827,178,94,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,52720,570240,페냐,P,20,"Pena, Felix",19900225,188,99,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,62700,62700,하주석,IF,16,"Ha, Ju Suk",19940225,185,92,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,52710,52710,한경빈,IF,94,"Han, Kyeong Bin",19981211,178,69,Right,Left,X,,
한화,HAN_EAG,MIN_HAN,53703,53703,한서구,P,103,"Han, Seo Gu",20031204,191,98,Left,Left,O,X,
한화,HAN_EAG,MIN_HAN,50726,50726,한승주,P,59,"Han, Seung Ju",20010317,184,83,Right,Right,X,,
한화,HAN_EAG,MIN_HAN,61666,61666,한승혁,P,26,"Han, Seung Hyuk",19930103,185,100,Right,Left,O,,team change
한화,HAN_EAG,MIN_HAN,69706,69706,허관회,C,48,"Heo, Gwan Hoe",19990212,176,93,Right,Right,X,,
